0,3,17,20
#223 223 I2mb
0,4,16,20
#224 224 I2cm
0,4,11,21
#225 225 Ic2m
0,2,19,21
#226 226 Im2a
0,2,14,22
#227 227 Pmmm
0,3,2,4,1,9,8,10
#228 228 Pnnn(1)
0,3,2,4,53,41,35,47
#229 229 Pnnn(2)
0,27,24,30,1,15,12,18
#230 230 Pccm
0,3,23,31,1,9,11,19
#231 231 Pmaa
0,4,26,25,1,10,14,13
#232 232 Pbmb
0,2,29,28,1,8,17,16
#233 233 Pban(1)
0,3,2,4,54,15,37,45
#234 234 Pban(2)
0,27,25,29,1,15,13,17
#235 235 Pncb(1)
0,4,3,2,55,18,43,33
#236 236 Pncb(2)
0,30,28,23,1,18,16,11
#237 237 Pcna(1)
0,2,4,3,56,12,49,39
#238 238 Pcna(2)
0,24,31,26,1,12,19,14
#239 239 Pmma
0,26,2,7,1,14,8,22
#240 240 Pmmb
0,28,4,5,1,16,10,20
#241 241 Pbmm
0,29,3,5,1,17,9,20
#242 242 Pcmm
0,31,2,6,1,19,8,21
#243 243 Pmcm
0,23,4,6,1,11,10,21
#244 244 Pmam
0,25,3,7,1,13,9,22
#245 245 Pnna
0,26,34,30,1,14,35,18
#246 246 Pnnb
0,28,46,24,1,16,47,12
#247 247 Pbnn
0,29,40,24,1,17,41,12
#248 248 Pcnn
0,31,34,27,1,19,35,15
#249 249 Pncn
0,23,46,27,1,11,47,15
#250 250 Pnan
0,25,40,30,1,13,41,18
#251 251 Pmna
0,38,24,4,1,39,12,10
#252 252 Pnmb
0,42,30,2,1,43,18,8
#253 253 Pbmn
0,44,27,2,1,45,15,8
#254 254 Pcnm
0,48,24,3,1,49,12,9
#255 255 Pncm
0,32,30,3,1,33,18,9
#256 256 Pman
0,36,27,4,1,37,15,10
#257 257 Pcca
0,26,23,48,1,14,11,49
#258 258 Pccb
0,28,31,32,1,16,19,33
#259 259 Pbaa
0,29,26,36,1,17,14,37
#260 260 Pcaa
0,31,25,38,1,19,13,39
#261 261 Pbcb
0,23,29,42,1,11,17,43
#262 262 Pbab
0,25,28,44,1,13,16,45
#263 263 Pbam
0,3,36,44,1,9,37,45
#264 264 Pmcb
0,4,42,32,1,10,43,33
#265 265 Pcma
0,2,48,38,1,8,49,39
#266 266 Pccn
0,27,32,48,1,15,33,49
#267 267 Pnaa
0,30,38,36,1,18,39,37
#268 268 Pbnb
0,24,44,42,1,12,45,43
#269 269 Pbcm
0,6,32,29,1,21,33,17
#270 270 Pcam
0,6,48,25,1,21,49,13
#271 271 Pmca
0,7,38,23,1,22,39,11
#272 272 Pmab
0,7,36,28,1,22,37,16
#273 273 Pbma
0,5,44,26,1,20,45,14
#274 274 Pcmb
0,5,42,31,1,20,43,19
#275 275 Pnnm
0,3,34,46,1,9,35,47
#276 276 Pmnn
0,4,40,34,1,10,41,35
#277 277 Pnmn
0,2,46,40,1,8,47,41
#278 278 Pmmn(1)
0,3,36,44,54,15,8,10
#279 279 Pmmn(2)
0,27,5,7,1,15,20,22
#280 280 Pnmm(1)
0,4,42,32,55,18,9,8
#281 281 Pnmm(2)
0,30,6,5,1,18,21,20
#282 282 Pmnm(1)
0,2,48,38,56,12,10,9
#283 283 Pmnm(2)
0,24,7,6,1,12,22,21
#284 284 Pbcn
0,40,23,44,1,41,11,45
#285 285 Pcan
0,40,31,36,1,41,19,37
#286 286 Pnca
0,46,26,32,1,47,14,33
#287 287 Pnab
0,46,25,42,1,47,13,43
#288 288 Pbna
0,34,29,38,1,35,17,39
#289 289 Pcnb
0,34,28,48,1,35,16,49
#290 290 Pbca
0,38,32,44,1,39,33,45
#291 291 Pcab
0,42,48,36,1,43,49,37
#292 292 Pnma
0,38,5,46,1,39,20,47
#293 293 Pmnb
0,42,7,34,1,43,22,35
#294 294 Pbnm
0,44,6,34,1,45,21,35
#295 295 Pcmn
0,48,5,40,1,49,20,41
#296 296 Pmcn
0,32,7,40,1,33,22,41
#297 297 Pnam
0,36,6,46,1,37,21,47
#298 298 Cmcm
0,6,23,4,1,21,11,10
#299 299 Ccmm
0,6,31,2,1,21,19,8
#300 300 Amma
0,7,26,2,1,22,14,8
#301 301 Amam
0,7,25,3,1,22,13,9
#302 302 Bbmm
0,5,29,3,1,20,17,9
#303 303 Bmmb
0,5,28,4,1,20,16,10
#304 304 Cmce
0,42,32,4,1,43,33,10
#305 305 Ccme
0,38,48,2,1,39,49,8
#306 306 Aema
0,48,38,2,1,49,39,8
#307 307 Aeam
0,44,36,3,1,45,37,9
#308 308 Bbem
0,36,44,3,1,37,45,9
#309 309 Bmeb
0,32,42,4,1,33,43,10
#310 310 Cmmm
0,3,2,4,1,9,8,10
#311 311 Ammm
0,4,3,2,1,10,9,8
#312 312 Bmmm
0,2,4,3,1,8,10,9
#313 313 Cccm
0,3,23,31,1,9,11,19
#314 314 Amaa
0,4,26,25,1,10,14,13
#315 315 Bbmb
0,2,29,28,1,8,17,16
#316 316 Cmme
0,28,5,4,1,16,20,10
#317 317 Cmme
0,26,7,2,1,14,22,8
#318 318 Aemm
0,31,6,2,1,19,21,8
#319 319 Aemm
0,29,5,3,1,17,20,9
#320 320 Bmem
0,25,7,3,1,13,22,9
#321 321 Bmem
0,23,6,4,1,11,21,10
#322 322 Ccce(1)
0,27,2,44,55,39,33,49
#323 323 Ccce(2)
0,26,23,48,1,14,11,49
#324 324 Ccce(1)
0,27,4,36,56,43,49,33
#325 325 Ccce(2)
0,28,31,32,1,16,19,33
#326 326 Aeaa(1)
0,30,3,32,56,45,39,37
#327 327 Aeaa(2)
0,29,26,36,1,17,14,37
#328 328 Aeaa(1)
0,30,2,42,54,49,37,39
#329 329 Aeaa(2)
0,31,25,38,1,19,13,39
#330 330 Bbeb(1)
0,24,4,38,54,33,45,43
#331 331 Bbeb(2)
0,23,29,42,1,11,17,43
#332 332 Bbeb(1)
0,24,3,48,55,37,43,45
#333 333 Bbeb(2)
0,25,28,44,1,13,16,45
#334 334 Fmmm
0,3,2,4,1,9,8,10
#335 335 Fddd(1)
0,3,2,4,57,52,50,51
#336 336 Fddd(2)
0,58,59,60,1,61,62,63
#337 337 Immm
0,3,2,4,1,9,8,10
#338 338 Ibam
0,3,36,44,1,9,37,45
#339 339 Imcb
0,4,42,32,1,10,43,33
#340 340 Icma
0,2,48,38,1,8,49,39
#341 341 Ibca
0,38,32,44,1,39,33,45
#342 342 Icab
0,42,48,36,1,43,49,37
#343 343 Imma
0,28,5,4,1,16,20,10
#344 344 Immb
0,26,7,2,1,14,22,8
#345 345 Ibmm
0,31,6,2,1,19,21,8
#346 346 Icmm
0,29,5,3,1,17,20,9
#347 347 Imcm
0,25,7,3,1,13,22,9
#348 348 Imam
0,23,6,4,1,11,21,10
#349 349 P4
0,3,64,65
#350 350 P4sub1
0,6,66,67
#351 351 P4sub2
0,3,68,69
#352 352 P4sub3
0,6,70,71
#353 353 I4
0,3,64,65
#354 354 I4sub1
0,40,72,73
#355 355 P-4
0,3,74,75
#356 356 I-4
0,3,74,75
#357 357 P4/m
0,3,64,65,1,9,74,75
#358 358 P4sub2/m
0,3,68,69,1,9,76,77
#359 359 P4/n(1)
0,3,78,79,54,15,74,75
#360 360 P4/n(2)
0,27,80,81,1,15,82,83
#361 361 P4sub2/n(1)
0,3,84,85,53,41,74,75
#362 362 P4sub2/n(2)
0,27,86,87,1,15,88,89
#363 363 I4/m
0,3,64,65,1,9,74,75
#364 364 I4sub1/a(1)
0,40,72,73,90,91,74,92
#365 365 I4sub1/a(2)
0,38,93,94,1,39,95,96
#366 366 P422
0,3,64,65,2,4,97,98
#367 367 P42sub12
0,3,78,79,36,44,97,98
#368 368 P4sub122
0,6,66,67,2,31,99,100
#369 369 P4sub12sub12
0,6,101,102,103,104,97,105
#370 370 P4sub222
0,3,68,69,2,4,106,105
#371 371 P4sub22sub12
0,3,84,85,34,46,97,98
#372 372 P4sub322
0,6,70,71,2,31,107,108
#373 373 P4sub32sub12
0,6,109,110,111,112,97,105
#374 374 I422
0,3,64,65,2,4,97,98
#375 375 I4sub122
0,40,72,73,113,114,115,98
#376 376 P4mm
0,3,64,65,8,10,116,117
#377 377 P4bm
0,3,64,65,37,45,118,119
#378 378 P4sub2cm
0,3,68,69,11,19,116,117
#379 379 P4sub2nm
0,3,84,85,35,47,116,117
#380 380 P4cc
0,3,64,65,11,19,120,121
#381 381 P4nc
0,3,64,65,35,47,122,123
#382 382 P4sub2mc
0,3,68,69,8,10,120,121
#383 383 P4sub2bc
0,3,68,69,37,45,122,123
#384 384 I4mm
0,3,64,65,8,10,116,117
#385 385 I4cm
0,3,64,65,11,19,120,121
#386 386 I4sub1md
0,40,72,73,8,47,124,125
#387 387 I4sub1cd
0,40,72,73,11,45,126,127
#388 388 P-42m
0,3,74,75,2,4,116,117
#389 389 P-42c
0,3,74,75,23,31,120,121
#390 390 P-42sub1m
0,3,74,75,36,44,118,119
#391 391 P-42sub1c
0,3,74,75,34,46,122,123
#392 392 P-4m2
0,3,74,75,8,10,97,98
#393 393 P-4c2
0,3,74,75,11,19,106,105
#394 394 P-4b2
0,3,74,75,37,45,128,129
#395 395 P-4n2
0,3,74,75,35,47,115,130
#396 396 I-4m2
0,3,74,75,8,10,97,98
#397 397 I-4c2
0,3,74,75,11,19,106,105
#398 398 I-42m
0,3,74,75,2,4,116,117
#399 399 I-42d
0,3,74,75,113,131,132,125
#400 400 P4/mmm
0,3,64,65,2,4,97,98,1,9,74,75,8,10,116,117
#401 401 P4/mcc
0,3,64,65,23,31,106,105,1,9,74,75,11,19,120,121
#402 402 P4/nbm(1)
0,3,64,65,2,4,97,98,54,15,133,134,37,45,118,119
#403 403 P4/nbm(2)
0,27,80,81,25,29,97,129,1,15,82,83,13,17,116,119
#404 404 P4/nnc(1)
0,3,64,65,2,4,97,98,53,41,135,92,35,47,122,123
#405 405 P4/nnc(2)
0,27,80,81,24,30,106,130,1,15,82,83,12,18,120,123
#406 406 P4/mbm
0,3,64,65,36,44,128,129,1,9,74,75,37,45,118,119
#407 407 P4/mnc
0,3,64,65,34,46,115,130,1,9,74,75,35,47,122,123
#408 408 P4/nmm(1)
0,3,78,79,36,44,97,98,54,15,74,75,8,10,118,119
#409 409 P4/nmm(2)
0,27,80,81,5,7,128,98,1,15,82,83,20,22,118,117
#410 410 P4/ncc(1)
0,3,78,79,34,46,106,105,54,15,74,75,11,19,122,123
#411 411 P4/ncc(2)
0,27,80,81,32,48,115,105,1,15,82,83,33,49,122,121
#412 412 P4sub2/mmc
0,3,68,69,2,4,106,105,1,9,76,77,8,10,120,121
#413 413 P4sub2/mcm
0,3,68,69,23,31,97,98,1,9,76,77,11,19,116,117
#414 414 P4sub2/nbc(1)
0,3,84,85,23,31,128,129,53,41,74,75,37,45,120,121
#415 415 P4sub2/nbc(2)
0,27,136,137,25,29,106,130,1,15,138,139,13,17,120,123
#416 416 P4sub2/nnm(1)
0,3,84,85,2,4,115,130,53,41,74,75,35,47,116,117
#417 417 P4sub2/nnm(2)
0,27,136,137,24,30,97,129,1,15,138,139,12,18,116,119
#418 418 P4sub2/mbc
0,3,68,69,36,44,115,130,1,9,76,77,37,45,122,123
#419 419 P4sub2/mnm
0,3,84,85,34,46,97,98,1,9,135,92,35,47,116,117
#420 420 P4sub2/nmc(1)
0,3,84,85,34,46,97,98,53,41,74,75,8,10,122,123
#421 421 P4sub2/nmc(2)
0,27,136,137,5,7,115,105,1,15,138,139,20,22,122,121
#422 422 P4sub2/ncm(1)
0,3,84,85,36,44,106,105,53,41,74,75,11,19,118,119
#423 423 P4sub2/ncm(2)
0,27,136,137,32,48,128,98,1,15,138,139,33,49,118,117
#424 424 I4/mmm
0,3,64,65,2,4,97,98,1,9,74,75,8,10,116,117
#425 425 I4/mcm
0,3,64,65,23,31,106,105,1,9,74,75,11,19,120,121
#426 426 I4sub1/amd(1)
0,40,72,73,113,114,115,98,90,91,74,92,35,10,132,140
#427 427 I4sub1/amd(2)
0,38,141,142,24,4,143,144,1,39,145,146,12,10,147,148
#428 428 I4sub1/acd(1)
0,40,72,73,149,150,128,105,90,91,74,92,37,19,151,152
#429 429 I4sub1/acd(2)
0,38,141,142,25,31,153,154,1,39,145,146,13,19,155,156
#430 430 P3
0,157,158
#431 431 P3sub1
0,159,160
#432 432 P3sub2
0,161,162
#433 433 R3Hex
0,157,158
#434 434 R3Rho
0,163,164
#435 435 P-3
0,157,158,1,165,166
#436 436 R-3Hex
0,157,158,1,165,166
#437 437 R-3Rho
0,163,164,1,167,168
#438 438 P312
0,157,158,98,169,170
#439 439 ,
0,157,158,97,4,2
#440 440 P3sub112
0,159,160,171,172,170
#441 441 ,
0,159,160,97,173,174
#442 442 P3sub212
0,161,162,175,176,170
#443 443 ,
0,161,162,97,177,178
#444 444 ,
0,157,158,97,4,2
#445 445 R32Rho
0,163,164,98,179,180
#446 446 ,
0,157,158,116,10,8
#447 447 P31m
0,157,158,117,181,182
#448 448 ,
0,157,158,120,19,11
#449 449 P31c
0,157,158,121,183,184
#450 450 ,
0,157,158,116,10,8
#451 451 R3mRho
0,163,164,117,185,186
#452 452 ,
0,157,158,120,19,11
#453 453 R3cRho
0,163,164,123,187,188
#454 454 P-31m
0,157,158,98,169,170,1,165,166,117,181,182
#455 455 P-31c
0,157,158,105,189,190,1,165,166,121,183,184
#456 456 ,
0,157,158,97,4,2,1,165,166,116,10,8
#457 457 ,
0,157,158,106,31,23,1,165,166,120,19,11
#458 458 ,
0,157,158,97,4,2,1,165,166,116,10,8
#459 459 R-3mRho
0,163,164,98,179,180,1,167,168,117,185,186
#460 460 ,
0,157,158,106,31,23,1,165,166,120,19,11
#461 461 R-3cRho
0,163,164,130,191,192,1,167,168,123,187,188
#462 462 P6
0,157,158,3,193,194
#463 463 P6sub1
0,159,160,6,195,196
#464 464 P6sub5
0,161,162,6,197,198
#465 465 P6sub2
0,161,162,3,199,200
#466 466 P6sub4
0,159,160,3,201,202
#467 467 P6sub3
0,157,158,6,203,204
#468 468 P-6
0,157,158,9,205,206
#469 469 P6/m
0,157,158,3,193,194,1,165,166,9,205,206
#470 470 P6sub3/m
0,157,158,6,203,204,1,165,166,21,207,208
#471 471 P622
0,157,158,3,193,194,97,4,2,98,169,170
#472 472 P6sub122
0,159,160,6,195,196,209,4,178,210,189,211
#473 473 P6sub522
0,161,162,6,197,198,212,4,174,213,189,214
#474 474 P6sub222
0,161,162,3,199,200,212,4,174,171,169,215
#475 475 P6sub422
0,159,160,3,201,202,209,4,178,175,169,216
#476 476 P6sub322
0,157,158,6,203,204,97,4,2,105,189,190
#477 477 P6mm
0,157,158,3,193,194,116,10,8,117,181,182
#478 478 P6cc
0,157,158,3,193,194,120,19,11,121,183,184
#479 479 P6sub3cm
0,157,158,6,203,204,120,19,11,117,181,182
#480 480 P6sub3mc
0,157,158,6,203,204,116,10,8,121,183,184
#481 481 P-6m2
0,157,158,9,205,206,116,10,8,98,169,170
#482 482 P-6c2
0,157,158,21,207,208,120,19,11,98,169,170
#483 483 P-62m
0,157,158,9,205,206,97,4,2,117,181,182
#484 484 P-62c
0,157,158,21,207,208,97,4,2,121,183,184
#485 485 P6/mmm
0,157,158,3,193,194,97,4,2,98,169,170,1,165,166,9,205,206,116,10,8,117,181,182
#486 486 P6/mcc
0,157,158,3,193,194,106,31,23,105,189,190,1,165,166,9,205,206,120,19,11,121,183,184
#487 487 P6sub3/mcm
0,157,158,6,203,204,106,31,23,98,169,170,1,165,166,21,207,208,120,19,11,117,181,182
#488 488 P6sub3/mmc
0,157,158,6,203,204,97,4,2,105,189,190,1,165,166,21,207,208,116,10,8,121,183,184
#489 489 P23
0,3,2,4,163,217,218,219,164,220,221,222
#490 490 F23
0,3,2,4,163,217,218,219,164,220,221,222
#491 491 I23
0,3,2,4,163,217,218,219,164,220,221,222
#492 492 P2sub13
0,38,32,44,163,223,224,225,164,226,227,228
#493 493 I2sub13
0,38,32,44,163,223,224,225,164,226,227,228
#494 494 Pm-3
0,3,2,4,163,217,218,219,164,220,221,222,1,9,8,10,167,229,230,231,168,232,233,234
#495 495 Pn-3(1)
0,3,2,4,163,217,218,219,164,220,221,222,53,41,35,47,235,236,237,238,239,240,241,242
#496 496 Pn-3(2)
0,27,24,30,163,243,244,245,164,246,247,248,1,15,12,18,167,249,250,251,168,252,253,254
#497 497 Fm-3
0,3,2,4,163,217,218,219,164,220,221,222,1,9,8,10,167,229,230,231,168,232,233,234
#498 498 Fd-3(1)
0,3,2,4,163,217,218,219,164,220,221,222,57,52,50,51,255,256,257,258,259,260,261,262
#499 499 Fd-3(2)
0,263,264,265,163,266,267,268,164,269,270,271,1,272,273,274,167,275,276,277,168,278,279,280
#500 500 Im-3
0,3,2,4,163,217,218,219,164,220,221,222,1,9,8,10,167,229,230,231,168,232,233,234
#501 501 Pa-3
0,38,32,44,163,223,224,225,164,226,227,228,1,39,33,45,167,281,282,283,168,284,285,286
#502 502 Ia-3
0,38,32,44,163,223,224,225,164,226,227,228,1,39,33,45,167,281,282,283,168,284,285,286
#503 503 P432
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180
#504 504 P4sub232
0,3,2,4,163,217,218,219,164,220,221,222,115,130,85,84,293,294,191,295,296,297,298,192
#505 505 F432
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180
#506 506 F4sub132
0,42,36,48,163,299,300,301,164,302,303,304,305,154,306,307,308,309,310,311,312,313,314,315
#507 507 I432
0,3,2,4,163,217,218,219,164,220,221,222,97,98,65,64,287,288,179,289,290,291,292,180
#508 508 P4sub332
0,38,32,44,163,223,224,225,164,226,227,228,153,154,316,317,318,319,310,320,321,322,323,315
#509 509 P4sub132
0,38,32,44,163,223,224,225,164,226,227,228,324,325,142,141,326,327,328,329,330,331,332,333
#510 510 I4sub132
0,38,32,44,163,223,224,225,164,226,227,228,324,325,142,141,326,327,328,329,330,331,332,333
#511 511 P-43m
0,3,2,4,163,217,218,219,164,220,221,222,117,116,74,75,185,334,335,336,186,337,338,339
#512 512 F-43m
0,3,2,4,163,217,218,219,164,220,221,222,117,116,74,75,185,334,335,336,186,337,338,339
#513 513 I-43m
0,3,2,4,163,217,218,219,164,220,221,222,117,116,74,75,185,334,335,336,186,337,338,339
#514 514 P-43n
0,3,2,4,163,217,218,219,164,220,221,222,123,122,135,92,187,340,341,342,188,343,344,345
#515 515 F-43c
0,3,2,4,163,217,218,219,164,220,221,222,123,122,135,92,187,340,341,342,188,343,344,345
#516 516 I-43d
